September,"$174,288.74 ",0.66%,"$1,868,912.32 ",-3.82%,"$173,148.37 ",-0.61%,"$1,943,192.62 ",3.44%,"$174,210.51 ",-3.23%,"$1,878,574.52 ",9.75%,"$180,023.97 ",11.81%,"$1,711,742.25 ",14.09%,"$161,002.93 ",14.24%,"$1,500,394.01 ",44.25%,37.14%,"$140,939.83 ",18.32%,"$1,040,161.86 ",-4.93%,"$119,117.57 ",13.78%,"$1,094,046.75 ",13.34%,"$104,690.39 ",5.47%,"$965,272.87 ",3.70%,"$99,264.56 ",10.01%,"$930,793.20 ",8.49%,"$90,228.82 ",-1.41%,"$857,919.56 ",-8.01%,"$91,522.98 ",7.51%,"$932,613.76 ",9.34%,"$85,131.85 ",12.08%,"$852,959.17 ",7.98%,"$75,956.30 ","$789,924.04 ","$73,725.42 "
October,"$68,390.81 ",-63.10%,"$1,937,303.13 ",-8.98%,"$185,342.67 ",2.80%,"$2,128,535.29 ",3.38%,"$180,303.18 ",0.42%,"$2,058,877.70 ",8.86%,"$179,557.63 ",-0.24%,"$1,891,299.88 ",12.55%,"$179,997.85 ",30.83%,"$1,680,391.86 ",42.68%,39.14%,"$137,576.69 ",21.06%,"$1,177,738.55 ",-2.48%,"$113,645.54 ",19.67%,"$1,207,692.29 ",13.91%,"$94,966.12 ",16.56%,"$1,060,238.99 ",4.74%,"$81,476.12 ",1.11%,"$1,012,269.32 ",7.86%,"$80,583.11 ",-12.69%,"$938,502.67 ",-8.43%,"$92,295.76 ",3.61%,"$1,024,909.52 ",8.80%,"$89,076.90 ",-3.09%,"$942,036.07 ",6.83%,"$91,914.58 ","$881,838.62 ","$87,294.29 "
November,,-100.00%,"$1,937,303.13 ",-17.36%,"$215,600.46 ",10.44%,"$2,344,135.75 ",3.99%,"$195,210.84 ",-4.13%,"$2,254,088.54 ",7.60%,"$203,611.64 ",17.01%,"$2,094,911.52 ",12.97%,"$174,017.41 ",42.45%,"$1,854,409.27 ",42.66%,38.75%,"$122,164.58 ",-5.15%,"$1,299,903.13 ",-2.74%,"$128,802.20 ",18.77%,"$1,336,494.49 ",14.36%,"$108,448.09 ",14.76%,"$1,168,687.08 ",5.59%,"$94,495.91 ",5.40%,"$1,106,765.23 ",7.65%,"$89,651.29 ",-15.32%,"$1,028,153.96 ",-9.08%,"$105,870.37 ",-2.13%,"$1,130,779.89 ",7.67%,"$108,179.05 ",8.72%,"$1,050,215.12 ",7.02%,"$99,506.16 ","$981,344.78 ","$93,245.34 "
December,,-100.00%,"$1,937,303.13 ",-22.71%,"$162,517.81 ",-6.29%,"$2,506,653.56 ",3.26%,"$173,425.19 ",-2.31%,"$2,427,513.73 ",6.82%,"$177,532.70 ",18.82%,"$2,272,444.22 ",13.41%,"$149,412.32 ",36.56%,"$2,003,821.59 ",42.18%,39.59%,"$109,413.34 ",10.52%,"$1,409,316.47 ",-1.82%,"$99,001.12 ",4.36%,"$1,435,495.61 ",13.61%,"$94,867.28 ",7.41%,"$1,263,554.36 ",5.74%,"$88,319.51 ",2.05%,"$1,195,004.04 ",7.20%,"$86,545.23 ",6.03%,"$1,114,699.19 ",-8.06%,"$81,624.38 ",-12.10%,"$1,212,404.27 ",6.07%,"$92,856.41 ",10.08%,"$1,143,071.53 ",7.26%,"$84,351.74 ","$1,065,696.52 ","$79,401.43 "
Total,,,,,"$2,506,653.56 ",,,,"$2,427,513.73 ",,,,"$2,272,444.22 ",,,,"$2,003,821.59 ",,,,,"$1,409,316.47 ",,,,"$1,435,495.61 ",,,,"$1,263,554.36 ",,,,"$1,195,084.74 ",,,,"$1,114,699.19 ",,,,"$1,212,404.27 ",,,,"$1,143,071.53 ",,,,"$1,065,696.52 ",,"$736,738.76 "
Current Running %/Last Year (input),0.0341,,,,0.0341,,,,8.86%,,,,12.55%,,,,0.4,,,,,-0.025,,,,0.1436,13,,,5.74%,,,,7.20%,,,,-8.06%,,,,6.07%,,,,7.26%,,,,,,
Projected Sales Total,"$2,592,130.45 ",,0,0.00%,"$2,510,291.95 ",,0,0.00%,"$2,473,782.78 ",,0,0.00%,"$2,255,301.20 ",,0,0.00%,"$1,973,043.06 ",,0,0.00%,,"$1,399,608.22 ",,0,0.00%,"$1,445,000.77 ",0.00%,0,0.00%,"$1,263,682.60 ",0.00%,0,0.00%,"$1,194,957.53 ",0.00%,0,0.00%,"$1,114,684.49 ",,,,"$1,212,455.97 ",,,,"$1,143,066.09 ",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"$1,654,476.66 ",,,,,"$1,320,096.67 ",11.89%,,,"$1,179,783.38 ",,,,,"$4,559.90 ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18.89%,,,,19.51%,,,,20.84%,,,"$18,179.55 ","107,884.80",,,"($3,821.59)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"$1,500,000.00 ",7.14%,,,,"$1,500,000.00 ",7.14%,,,1500000,7.14%,,,,,"$298,281.00 ","$264,291.00 ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"$1,400,000.00 ",,,,,"$1,400,000.00 ",,,,1400000,,,,,,"$431,283.00 ","$386,785.00 ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$729,564.00 ","$651,076.00 ",,,,,,,,,,,,,,,,,,,
,"$1,394.31 ",,,,"$1,385.19 ",,,,"$1,393.68 ",,,,"$1,440.19 ",,,,"$1,288.02 ",,,,,"$1,127.52 ",,,,,,,,,,12.06%,,,,,,,,,,,,,,,,,,,,
,$547.13 ,,,,"$1,482.74 ",,,,"$1,442.43 ",,,,"$1,436.46 ",,,,"$1,439.98 ",,,,,"$1,100.61 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,$0.00 ,,,,"$1,724.80 ",,,,"$1,561.69 ",,,,"$1,628.89 ",,,,"$1,392.14 ",,,,,$977.32 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,$875.31 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
